carrera,carrera_id
ACUICULTURA,1
ADMINISTRACIÓN,2
ADMINISTRACIÓN DE EMPRESAS,3
ADMINISTRACIÓN DE EMPRESAS TURÍSTICAS,4
ADMINISTRACIÓN DE NEGOCIOS,5
ADMINISTRACIÓN DE NEGOCIOS GLOBALES,6
ADMINISTRACIÓN DE NEGOCIOS INTERNACIONALES ( ADMINISTRACIÓN Y NEGOCIOS INTERNACIONALES),7
ADMINISTRACIÓN DE SERVICIOS,8
ADMINISTRACIÓN DE SERVICIOS TURÍSTICOS (ADMINISTRACIÓN Y SERVICIOS TURÍSTICOS),9
ADMINISTRACIÓN EN SALUD,10
ADMINISTRACIÓN EN TURISMO,11
ADMINISTRACIÓN EN TURISMO Y HOTELERÍA (ADMINISTRACIÓN DE TURISMO Y HOTELERÍA ; ADMINISTRACIÓN HOTELERA Y DE TURISMO Y ADMINISTRACIÓN HOTELERA Y TURISMO),12
"ADMINISTRACIÓN EN TURISMO, HOTELERÍA Y GASTRONOMÍA",13
ADMINISTRACIÓN HOTELERA,14
ADMINISTRACIÓN HOTELERA Y ECOTURISMO,15
ADMINISTRACIÓN TURÍSTICA,16
ADMINISTRACIÓN TURÍSTICA HOTELERA (ADMINISTRACIÓN TURÍSTICO  HOTELERA),17
ADMINISTRACIÓN Y EMPRENDIMIENTO,18
ADMINISTRACIÓN Y FINANZAS,19
ADMINISTRACIÓN Y GERENCIA,20
ADMINISTRACIÓN Y GESTIÓN EMPRESARIAL,21
ADMINISTRACIÓN Y MARKETING,22
ADMINISTRACIÓN Y RECURSOS HUMANOS,23
ADMINISTRACIÓN Y SISTEMAS,24
AGRONOMÍA,25
AGRONOMÍA TROPICAL,26
ANTROPOLOGÍA,27
ANTROPOLOGÍA SOCIAL,28
ARQUEOLOGÍA,29
ARQUEOLOGÍA E HISTORIA,30
ARQUITECTURA,31
ARQUITECTURA Y DISEÑO DE INTERIORES,32
ARQUITECTURA Y URBANISMO,33
"ARQUITECTURA, URBANISMO Y ARTES",34
ARTE CULINARIO,35
ARTE Y DISEÑO EMPRESARIAL,36
ARTE Y DISEÑO GRÁFICO EMPRESARIAL (ARTES Y DISEÑO GRAFICO EMPRESARIAL),37
ARTES (ARTES),38
ARTES INDUSTRIALES,39
BANCA Y SEGUROS,40
BIBLIOTECOLOGÍA Y CIENCIAS DE LA INFORMACIÓN,41
BIOLOGÍA,42
BIOLOGÍA EN ACUICULTURA,43
BIOLOGÍA MARINA Y ECONEGOCIOS,44
BIOLOGÍA Y MICROBIOLOGÍA,45
BROMATOLOGÍA Y NUTRICIÓN,46
CIENCIA POLÍTICA,47
CIENCIA POLÍTICA Y GOBIERNO,48
CIENCIA Y TECNOLOGÍA DE LA COMUNICACIÓN (CIENCIAS Y TECNOLOGIAS DE LA COMUNICACIÓN),49
CIENCIAS ADMINISTRATIVAS (CIENCIAS DE LA ADMINISTRACION),50
CIENCIAS AGRARIAS,51
CIENCIAS BIOLÓGICAS,52
CIENCIAS CONTABLES,53
CIENCIAS CONTABLES Y FINANCIERAS,54
CIENCIAS DE LA COMUNICACIÓN,55
CIENCIAS DE LA COMUNICACIÓN SOCIAL (COMUNICACIÓN SOCIAL),56
CIENCIAS DE LA COMUNICACIÓN Y PUBLICIDAD,57
CIENCIAS DE LA NUTRICIÓN,58
CIENCIAS DEL DEPORTE,59
CIENCIAS ECONÓMICAS,60
CIENCIAS EMPRESARIALES,61
CIENCIAS FARMACÉUTICAS Y BIOQUÍMICA,62
CIENCIAS FORESTALES,63
CIENCIAS FORESTALES Y DEL AMBIENTE,64
CIENCIAS FÍSICO MATEMÁTICA (FÍSICO  MATEMÁTICAS),65
COMERCIO Y NEGOCIOS INTERNACIONALES,66
COMPUTACIÓN CIENTÍFICA,67
COMPUTACIÓN E INFORMÁTICA,68
COMUNICACIONES (COMUNICACIÓN),69
COMUNICACIÓN AUDIOVISUAL,70
COMUNICACIÓN AUDIOVISUAL Y MEDIOS INTERACTIVOS,71
COMUNICACIÓN E IDIOMA INGLÉS,72
COMUNICACIÓN E IMAGEN EMPRESARIAL,73
COMUNICACIÓN LINGÜÍSTICA Y LITERATURA,74
COMUNICACIÓN PARA EL DESARROLLO,75
COMUNICACIÓN Y MARKETING,76
COMUNICACIÓN Y PERIODISMO,77
COMUNICACIÓN Y PUBLICIDAD,78
CONSERVACIÓN DE SUELOS Y AGUA,79
CONSTRUCCIONES METÁLICAS - SOLDADURA INDUSTRIAL,80
CONSTRUCCIÓN CIVIL,81
CONTABILIDAD,82
CONTABILIDAD ADMINISTRATIVA Y AUDITORIA,83
"CONTABILIDAD AUDITORÍA Y FINANZAS (CONTABILIDAD, FINANZAS Y AUDITORÍA)",84
CONTABILIDAD Y ADMINISTRACIÓN,85
CONTABILIDAD Y AUDITORIA,86
CONTABILIDAD Y FINANZAS,87
DANZA,88
DERECHO,89
DERECHO Y CIENCIAS POLÍTICAS (DERECHO Y CIENCIA POLÍTICA),90
DESARROLLO AMBIENTAL,91
DISCAPACIDAD INTELECTUAL Y MULTIDISCAPACIDAD,92
DISEÑO GRÁFICO,93
DISEÑO INDUSTRIAL,94
EBANISTERÍA Y DECORACIÓN,95
ECOLOGÍA,96
ECONOMÍA,97
ECONOMÍA AGRARIA,98
ECONOMÍA PÚBLICA,99
ECONOMÍA Y FINANZAS,100
ECONOMÍA Y NEGOCIOS INTERNACIONALES,101
ECOTURISMO,102
EDUCACIÓN (CIENCIAS DE LA EDUCACION),103
EDUCACIÓN ARTÍSTICA,104
EDUCACIÓN ARTÍSTICA - MÚSICA,105
"EDUCACIÓN BÁSICA, INICIAL Y PRIMARIA",106
EDUCACIÓN FÍSICA,107
EDUCACIÓN FÍSICA Y DEPORTES,108
EDUCACIÓN INICIAL,109
EDUCACIÓN INICIAL - NIÑEZ TEMPRANA,110
EDUCACIÓN INICIAL - RETARDO MENTAL,111
EDUCACIÓN INICIAL BILINGÜE,112
EDUCACIÓN INICIAL Y ARTE,113
EDUCACIÓN PRIMARIA,114
EDUCACIÓN PRIMARIA - EDUCACIÓN BÁSICA ALTERNATIVA,115
EDUCACIÓN PRIMARIA INTERCULTURAL,116
EDUCACIÓN PRIMARIA Y BILINGÜE,117
EDUCACIÓN PRIMARIA Y BILINGÜE INTERCULTURAL,118
EDUCACIÓN PRIMARIA Y PROBLEMAS DE APRENDIZAJE,119
EDUCACIÓN SECUNDARIA,120
EDUCACIÓN SECUNDARIA - ARTE,121
EDUCACIÓN SECUNDARIA - BIOLOGÍA Y QUÍMICA,122
EDUCACIÓN SECUNDARIA - CIENCIA TECNOLOGÍA Y AMBIENTE,123
EDUCACIÓN SECUNDARIA - CIENCIAS BIOLÓGICAS Y QUÍMICA,124
EDUCACIÓN SECUNDARIA - CIENCIAS HISTÓRICO SOCIALES,125
"EDUCACIÓN SECUNDARIA - CIENCIAS MATEMÁTICAS, FÍSICAS E INFORMÁTICA",126
EDUCACIÓN SECUNDARIA - CIENCIAS NATURALES,127
EDUCACIÓN SECUNDARIA - CIENCIAS NATURALES TECNOLOGÍA Y AMBIENTE,128
EDUCACIÓN SECUNDARIA - CIENCIAS SOCIALES,129
EDUCACIÓN SECUNDARIA - CIENCIAS SOCIALES - FILOSOFÍA,130
EDUCACIÓN SECUNDARIA - CIENCIAS SOCIALES - HISTORIA,131
EDUCACIÓN SECUNDARIA - CIENCIAS SOCIALES - PSICOLOGÍA,132
EDUCACIÓN SECUNDARIA - CIENCIAS SOCIALES Y TURISMO,133
EDUCACIÓN SECUNDARIA - COMPUTACIÓN E INFORMÁTICA,134
EDUCACIÓN SECUNDARIA - FILOSOFÍA Y CIENCIAS SOCIALES,135
EDUCACIÓN SECUNDARIA - FILOSOFÍA Y RELIGIÓN,136
"EDUCACIÓN SECUNDARIA - FILOSOFÍA, PSICOLOGÍA Y CIENCIAS SOCIALES",137
EDUCACIÓN SECUNDARIA - HISTORIA Y GEOGRAFÍA,138
EDUCACIÓN SECUNDARIA - IDIOMA EXTRANJERO TRADUCCIÓN E INTERPRETACIÓN,139
EDUCACIÓN SECUNDARIA - IDIOMA EXTRANJERO/ORIGINARIO,140
EDUCACIÓN SECUNDARIA - INGLÉS,141
EDUCACIÓN SECUNDARIA - INGLÉS E ITALIANO,142
EDUCACIÓN SECUNDARIA - LENGUA Y LITERATURA,143
"EDUCACIÓN SECUNDARIA - LENGUA, COMUNICACIÓN E IDIOMA INGLÉS",144
"EDUCACIÓN SECUNDARIA - LENGUAJE, LITERATURA E IDIOMAS",145
EDUCACIÓN SECUNDARIA - LINGÜÍSTICA Y LITERATURA,146
EDUCACIÓN SECUNDARIA - MATEMÁTICA,147
EDUCACIÓN SECUNDARIA - MATEMÁTICA E INFORMÁTICA,148
EDUCACIÓN SECUNDARIA - MATEMÁTICA Y FÍSICA,149
"EDUCACIÓN SECUNDARIA - MATEMÁTICA, COMPUTACIÓN E INFORMÁTICA",150
"EDUCACIÓN SECUNDARIA - QUÍMICA, FÍSICA Y BIOLOGÍA",151
EDUCACIÓN SECUNDARIA - RELIGIOSA Y CIENCIAS SOCIALES,152
EDUCACIÓN SECUNDARIA - RELIGIÓN,153
ELECTRÓNICA,154
ELECTRÓNICA E INFORMÁTICA,155
ENFERMERÍA,156
ESTADÍSTICA,157
ESTADÍSTICA E INFORMÁTICA,158
ESTOMATOLOGÍA,159
FARMACIA Y BIOQUÍMICA,160
FILOSOFÍA,161
FUERZA MOTRIZ,162
FÍSICA,163
GENÉTICA Y BIOTECNOLOGÍA,164
GEOGRAFÍA Y MEDIO AMBIENTE,165
GEOLOGÍA,166
"GERENCIA EN HOTELERÍA, TURISMO Y GASTRONOMÍA (GESTIÓN TURÍSTICA, HOTELERÍA Y GASTRONOMÍA)",167
GESTIÓN DE RECURSOS HUMANOS,168
GESTIÓN EN HOTELERÍA Y TURISMO,169
GESTIÓN PÚBLICA Y DESARROLLO SOCIAL,170
GESTIÓN Y ALTA DIRECCIÓN,171
HISTORIA,172
HISTORIA Y GESTIÓN CULTURAL,173
HOTELERÍA Y ADMINISTRACIÓN,174
IDIOMAS,175
INDUSTRIAS ALIMENTARIAS,176
INFORMÁTICA,177
INGENIERÍA ADMINISTRATIVA,178
INGENIERÍA AERONÁUTICA,179
INGENIERÍA AGROFORESTAL ACUÍCOLA,180
INGENIERÍA AGROINDUSTRIAL,181
INGENIERÍA AGROINDUSTRIAL Y AGRONEGOCIOS,182
INGENIERÍA AGROINDUSTRIAL Y COMERCIO EXTERIOR,183
INGENIERÍA AGRONÓMICA,184
INGENIERÍA AGROPECUARIA,185
INGENIERÍA AGRÍCOLA,186
INGENIERÍA AGRÓNOMA,187
INGENIERÍA ALIMENTARIA (INGENIERÍA DE ALIMENTOS),188
INGENIERÍA AMBIENTAL,189
INGENIERÍA AMBIENTAL Y RECURSOS NATURALES,190
INGENIERÍA AUTOMOTRIZ,191
INGENIERÍA BIOTECNOLÓGICA,192
INGENIERÍA CIVIL,193
INGENIERÍA COMERCIAL,194
INGENIERÍA DE GEOLOGÍA - GEOTECNIA,195
INGENIERÍA DE HIGIENE Y SEGURIDAD INDUSTRIAL,196
INGENIERÍA DE INDUSTRIAS ALIMENTARIAS (INGENIERÍA DE INDUSTRIA ALIMENTARIA E INGENIERÍA INDUSTRIAS ALIMENTARIAS),197
INGENIERÍA DE MATERIALES,198
INGENIERÍA DE MINAS,199
INGENIERÍA DE PETRÓLEO,200
INGENIERÍA DE PETRÓLEO Y GAS NATURAL,201
INGENIERÍA DE PROCESOS QUÍMICOS Y METALÚRGICOS,202
INGENIERÍA DE RECURSOS NATURALES Y ENERGÍAS RENOVABLES,203
INGENIERÍA DE REDES Y COMUNICACIONES,204
INGENIERÍA DE SISTEMAS,205
INGENIERÍA DE SISTEMAS DE INFORMACIÓN,206
INGENIERÍA DE SISTEMAS E INFORMÁTICA ( INGENIERÍA INFORMÁTICA Y DE SISTEMAS),207
INGENIERÍA DE SISTEMAS EMPRESARIALES,208
INGENIERÍA DE SISTEMAS Y COMPUTACIÓN (INGENIERÍA DE COMPUTACIÓN Y SISTEMAS E INGENIERÍA DE SISTEMAS Y CÓMPUTO),209
INGENIERÍA DE SISTEMAS Y GESTIÓN DE TECNOLOGÍAS DE LA INFORMACIÓN,210
INGENIERÍA DE SISTEMAS Y SEGURIDAD INFORMÁTICA,211
INGENIERÍA DE SOFTWARE,212
INGENIERÍA DE TECNOLOGÍAS DE INFORMACIÓN Y SISTEMAS,213
INGENIERÍA DE TELECOMUNICACIONES ( INGENIERÍA DE LAS TELECOMUNICACIONES E INGENIERÍA EN TELECOMUNICACIONES),214
INGENIERÍA DE TRANSPORTES,215
INGENIERÍA ECONÓMICA,216
INGENIERÍA ECONÓMICA Y DE NEGOCIOS,217
INGENIERÍA ELECTRÓNICA,218
INGENIERÍA ELECTRÓNICA - TELECOMUNICACIONES,219
INGENIERÍA ELECTRÓNICA Y TELECOMUNICACIONES,220
INGENIERÍA ELÉCTRICA,221
INGENIERÍA ELÉCTRICA Y ELECTRÓNICA,222
INGENIERÍA EMPRESARIAL,223
INGENIERÍA EN ACUICULTURA,224
INGENIERÍA EN AGRONEGOCIOS,225
INGENIERÍA EN ECOLOGÍA DE BOSQUES TROPICALES,226
INGENIERÍA EN ECOTURISMO,227
INGENIERÍA EN ENERGÍA,228
INGENIERÍA EN GESTIÓN AMBIENTAL ( INGENIERÍA Y GESTIÓN AMBIENTAL ),229
INGENIERÍA EN GESTIÓN EMPRESARIAL (INGENIERIA DE GESTION EMPRESARIAL),230
INGENIERÍA EN TELECOMUNICACIONES Y REDES (INGENIERÍA DE LAS TELECOMUNICACIONES Y REDES),231
INGENIERÍA ESTADÍSTICA,232
INGENIERÍA ESTADÍSTICA E INFORMÁTICA,233
INGENIERÍA FORESTAL,234
INGENIERÍA FORESTAL Y DEL MEDIO AMBIENTE ( INGENIERÍA FORESTAL Y MEDIO AMBIENTE E INGENIERÍA FORESTAL Y AMBIENTAL),235
INGENIERÍA FÍSICA,236
INGENIERÍA GEOFÍSICA,237
INGENIERÍA GEOGRÁFICA,238
INGENIERÍA GEOLÓGICA,239
INGENIERÍA HIDRÁULICA,240
INGENIERÍA INDUSTRIAL,241
INGENIERÍA INDUSTRIAL Y COMERCIAL,242
INGENIERÍA INDUSTRIAL Y SISTEMAS,243
INGENIERÍA INFORMÁTICA,244
INGENIERÍA INFORMÁTICA Y ESTADÍSTICA (INGENIERÍA DE INFORMÁTICA Y ESTADÍSTICA),245
INGENIERÍA MARÍTIMA,246
INGENIERÍA MECATRÓNICA,247
INGENIERÍA MECÁNICA,248
INGENIERÍA MECÁNICA DE FLUIDOS,249
INGENIERÍA MECÁNICA ELÉCTRICA (INGENIERÍA MECÁNICA- ELÉCTRICA E INGENIERÍA MECÁNICA Y ELÉCTRICA),250
INGENIERÍA MECÁNICA ELÉCTRICA Y MECATRÓNICA,251
INGENIERÍA METALÚRGICA (INGENIERÍA DE METALÚRGIA),252
INGENIERÍA METALÚRGICA Y DE MATERIALES (INGENIERÍA METALÚRGIA Y DE MATERIALES),253
INGENIERÍA NAVAL,254
INGENIERÍA PESQUERA,255
INGENIERÍA PETROQUÍMICA,256
INGENIERÍA QUÍMICA,257
INGENIERÍA SANITARIA,258
INGENIERÍA SANITARIA Y AMBIENTAL,259
INGENIERÍA TEXTIL,260
INGENIERÍA TEXTIL Y CONFECCIONES (INGENIERÍA TEXTIL Y DE CONFECCIONES),261
INGENIERÍA TOPOGRÁFICA Y AGRIMENSURA,262
"INGENIERÍA ZOOTECNIA ( INGENIERÍA DE ZOOTECNIA, INGENIERÍA ZOOTÉCNICA E INGENIERÍA DE ZOOTECNISTA )",263
LABORATORIO CLÍNICO,264
LABORATORIO Y ANATOMÍA PATOLÓGICA,265
LITERATURA,266
MARKETING,267
MARKETING Y NEGOCIOS INTERNACIONALES,268
MARKETING Y PUBLICIDAD,269
MATEMÁTICA (MATEMÁTICAS),270
MATEMÁTICA APLICADA,271
MATEMÁTICA E INFORMÁTICA,272
MEDICINA,273
MEDICINA HUMANA,274
MEDICINA VETERINARIA,275
MEDICINA VETERINARIA Y ZOOTECNIA,276
METEOROLOGÍA,277
MICROBIOLOGÍA,278
MICROBIOLOGÍA Y PARASITOLOGÍA,279
MULTIMEDIA Y FOTOGRAFÍA PUBLICITARIA,280
NEGOCIOS INTERNACIONALES ( INTERNATIONAL BUSINESS),281
NEGOCIOS INTERNACIONALES Y TURISMO,282
NUTRICIÓN,283
NUTRICIÓN HUMANA,284
NUTRICIÓN Y DIETÉTICA,285
"NUTRICIÓN, SALUD Y TÉCNICAS ALIMENTARIAS",286
OBSTETRICIA,287
OBSTETRICIA Y PUERICULTURA,288
ODONTOLOGÍA,289
OPTOMETRÍA,290
OTRAS CARRERAS DE EDUCACIÓN TECNOLÓGICA,291
PERIODISMO,292
PESQUERÍA,293
PSICOLOGÍA,294
PSICOLOGÍA DEL CONSUMIDOR,295
PSICOLOGÍA HUMANA,296
PUBLICIDAD,297
QUÍMICA,298
RADIOLOGÍA,299
RELACIONES INDUSTRIALES,300
SOCIOLOGÍA,301
TECNOLOGÍA DEL VESTIDO,302
TECNOLOGÍA MÉDICA,303
TEOLOGÍA,304
TERAPIA DE LENGUAJE,305
TERAPIA FÍSICA Y REHABILITACIÓN,306
TRABAJO SOCIAL,307
TRADUCCIÓN E INTERPRETACIÓN,308
TURISMO,309
TURISMO SOSTENIBLE,310
TURISMO Y ADMINISTRACIÓN,311
TURISMO Y HOTELERÍA,312
TURISMO Y NEGOCIOS,313
"TURISMO, HOTELERÍA Y GASTRONOMÍA",314
"TURISMO, HOTELERÍA Y GESTIÓN CULTURAL",315
VETERINARIA Y ZOOTECNIA,316
ZOOTECNIA,317
