codigo,etiqueta
239,ENFERMERA
381,ASISTENTE ADMINISTRATIVO
364,ADMINISTRADOR DE SU PROPIO NEGOCIO
419,ANALISTA DE CREDITOS
254,ABOGADO
219,INGENIERO CIVIL
258,ASISTENTE EN FUNCION FISCAL
252,ADMINISTRADOR
236,ODONTOLOGO
243,PROFESOR DE PRIMARIA
217,ANALISTA DE SISTEMAS
235,MEDICO
218,ARQUITECTO
268,PSICOLOGA
251,CONTADOR
919,VENDEDORA DE PRODUCTOS DE BELLEZA POR CATALOGO
262,ECONOMISTA
454,RECEPCIONISTA
242,PROFESOR DE SECUNDARIA
244,DOCENTE DE EDUCACION INICIAL
451,CAJERA
423,EMPLEADO ADMINISTRATIVO
413,ASISTENTE DE GERENCIA
421,EMPLEADO DE ALMACEN
233,NUTRICIONISTA
462,AUXILIAR DE OFICINA
247,PROFESOR PARTICULAR
418,EMPLEADO DE PLANILLAS
241,PROFESOR DE EDUCACION SUPERIOR
266,PERIODISTA
411,JEFE DE PERSONAL
335,SUPERVISOR DE PRODUCCION
391,DISEÑADOR GRAFICO
572,VENDEDOR
375,EJECUTIVO COMERCIAL
415,DIGITADOR
461,ENCUESTADOR
238,QUIMICO FARMACEUTICO
317,DIBUJANTE DE PLANOS
312,ASISTENTE TECNICO DE OBRA
361,SUPERVISOR DE VENTAS
945,ATENCION AL CLIENTE
319,ASISTENTE DE SISTEMAS
237,VETERINARIO
229,CONSULTOR AMBIENTAL
367,PROMOTOR SOCIAL
227,INGENIERO INDUSTRIAL
455,TELEOPERADOR
365,ASISTENTE DE MARKETING
347,ASISTENTE DENTAL
342,TECNICO DE CAMPO
269,TRABAJADORA SOCIAL
256,FISCAL ADJUNTO PROVINCIAL
372,AGENTE DE SEGUROS
612,AGRICULTOR
313,TECNICO ELECTRONICO
321,REPARADOR DE COMPUTADORAS
221,INGENIERO DE TELECOMUNICACIONES
377,INSPECTOR TRIBUTARIO
271,PUBLICISTA
942,AYUDANTE DE COCINA
861,ALBAÑIL
318,ASISTENTE DE PRODUCCION
263,ARQUEOLOGO
234,INGENIERO AGRONOMO
222,INGENIERO MECANICO
246,PROFESOR DE ACADEMIA
253,ANALISTA DE RECURSOS HUMANOS
314,TECNICO MECANICO
531,AUXILIAR DE ENFERMERIA
267,TRADUCTORA
311,ASISTENTE DE LABORATORIO
376,AGENTE DE COMPRAS
971,AYUDANTE DE PRODUCTOR AGROPECUARIO
366,ASISTENTE TECNICO CONTABLE
362,SUPERVISOR DE VENTAS
412,ASISTENTE REGISTRAL
124,GERENTE GENERAL
782,MECANICO AUTOMOTRIZ
885,MOTOTAXISTA
611,CAPATAZ AGRICOLA
512,GUIA DE TURISMO
563,GUARDIA DE PRISION DEL PODER JUDICIAL DE AMAZONAS
453,GESTOR DE COBRANZA
216,ESTADISTA
374,AGENTE DE TURISMO
379,ORGANIZADORA DE EVENTOS MUSICALES
223,INGENIERO QUIMICO
225,INGENIERO MINERO
127,GERENTE DE DESARROLLO HUMANO ECONOMICO SOCIAL Y SERVICIO A LA CIUDAD
621,PRODUCTOR PECUARIO
231,BIOLOGA
348,TERAPISTA
778,CARPINTERO
844,CONFECCIONISTA DE BISUTERIA
344,INSPECTOR SANITARIO
322,FOTOGRAFO
382,FEDATARIO FISCALIZADOR
122,GERENTE GENERAL
352,TECNICA ENFERMERA
523,MOZO
355,TECNICO RADIOLOGO
144,GERENTE DE VENTAS
571,VENDEDORA DE ABARROTES AL POR MAYOR Y MENOR EN TIENDA
383,TECNICO DE MIGRACIONES
396,MUSICO
138,GERENTE TECNICO DE EMPRESA PRIVADA
139,GERENTE DE CONSULTORA DE PROYECTOS
541,COSMETOLOGA
522,COCINERA
316,ASISTENTE DE ANALISTA DE MINAS
282,RELACIONISTA PUBLICA
23,SUB OFICIAL  DE LA POLICÃA
112,ALCALDE DISTRITAL
851,PINTOR DE BROCHA GORDA
772,BORDADORA
121,GERENTE DE DE SU PROPIA EMPRESA
123,GERENTE GENERAL DE JJH INGENIEROS CONTRATISTAS GENERALES SAC
764,OPERADOR DE MAQUINARIA INDUSTRIAL
613,PRODUCTOR AGRICOLA
245,DOCENTE
137,GERENTE ADJUNTO
631,PISICULTOR
442,ARCHIVERO
436,CONTROLADOR DE TRANSPORTE
452,PRESTAMISTA
226,EDITOR CARTOGRAFICO
941,TRABAJADORA DEL HOGAR
983,PEON DE CONSTRUCCION
392,ANIMADOR INFANTIL
228,INGENIERO PESQUERO
213,ANALISTA DE LABORATORIO QUIMICO
373,AGENTE INMOBILIARIO
324,OPERADOR DE AUDIOMETRIA
371,CORREDOR DE MOVIMIENTO BURSATIL
356,ASISTENTE DE LABORATORIO
346,OPTOMETRA
351,TECNICO EN FARMACIA
214,GEOLOGO DE AREA
343,ASISTENTE MEDICO
987,CARGADOR
21,OFICIAL DE POLICIA
951,REPARTIDOR DE GAS OXISOL
255,JUEZ
261,BIBLIOTECARIO
264,GEOTECNISTA DE CAMPO EN MINERA GOLDFIELDS SA
274,PRODUCTORA
284,TEOLOGO
323,ASISTENTE EN PRODUCCION
334,CONTROLADOR DE TRAFICO AEREO
341,AUXILIAR DE LABORATORIO DE BIOTECNOLOGIA
349,ASESOR TÉCNICO DE PRODUCTOS VETERINARIOS
394,ENTRENADOR
443,CLASIFICADOR DE CORRESPONDENCIA
146,GERENTE DE OPERACIONES EN EL HOTEL DORADO
147,GERENTE DE TRANSPORTE
212,ANALISTA CLIMATOLOGO
521,ASISTENTE DE TIENDA
564,AGENTE DE SEGURIDAD
145,DIRECTOR TECNICO DE ESTABLECIMIENTO FARMACEUTICO
142,GERENTE DE MANUFACTURA
136,DIRECTOR
574,VENDEDOR DE CALZADO EN PUESTO DE MERCADO
614,CULTIVADOR DE VIVERO
615,PRODUCTOR AGROPECUARIO
617,ELBORADOR ARTESANAL DEL CARBON EN EL MONTE
711,PERFORISTA DE DIAMANTINA
747,ARTESANA EN TEJIDO TEXTIL
751,ELABORADOR DE CUEROS
765,ELABORACION DE YOGURT
766,AYUDANTE PANIFICADOR
771,CONFECCIONISTA
623,CRIADOR DE POLLOS DE GRANJA
779,CONFECCION Y CONSTRUCCION DE CARPAS
783,ELECTRICISTA INDEPENDIENTE
785,GASFITERIA
821,FABRICADOR DE MANUALIDADES Y TARJETAS DECORATIVAS
831,OPERARIO IMPRESOR
839,ESTAMPADOR EN TELA
911,VENDEDORA AMBULANTE DE LIMONES ACIDOS
916,VENDEDOR DE PRODUCTOS NATURALES ALIMENTICIOS
917,HELADERO
863,TECHADOR
873,OPERADOR DE SALA DE MAQUINAS ELECTRICAS
881,TRIPULANTE DE BOTE PRODUCTOS HIDEOBIOLOGICOS EN MERCADO
129,GERENTE DE PRODUCCIÃN DE CEREALES
134,GERENTE GENERAL
922,VENDEDOR AMBULANTE DE CALZADO
927,VENDEDOR AMBULANTE DE BALANZA ELECTRONICAS
931,COBRADOR DE TRASPORTE PUBLICO
944,SERVICIO DE LAVADO DE AUTOS
126,GERENTE
952,GUARDIAN DE CAMPO
981,AYUDANTE MINERO
116,DIRECTORA DE DESARROLLO ORGANIZACIONAL EN ORGANISMO NO GUBERNAMENTAL
